 == Instance 1 | optimal: 913 | alg: TS(10) == 
[31m 1) [0,1,34,33,4,5,6,35,8,9,10,11,37,13,14,15,16,17,18,19,20,21,22,36,24,25,26,27,28,29,30,31,32,3,2,7,23,12,39,38] : 1701   [86.31%] |        492[0m
[31m 9) [0,30,29,28,4,24,6,31,8,39,10,11,12,13,26,15,16,36,37,19,20,21,22,34,5,25,14,27,3,2,1,7,32,33,23,35,17,18,38,9] : 32516  [11.14%] |         24[0m
[31m10) [0,30,29,28,4,24,6,31,8,39,10,11,12,13,26,15,16,36,37,19,20,21,22,34,5,25,14,27,3,2,1,7,32,33,23,35,17,18,38,9] : 32516  [11.14%] |         22[0m
 == Instance 14 | optimal: 14377 | alg: TS(10) == 
[31m 1) [39,1,33,3,31,5,6,32,8,9,24,11,12,13,14,15,16,35,18,19,20,26,37,23,10,25,21,34,28,29,30,4,7,2,27,17,0,22,38,36] : 17805  [23.84%] |         22[0m
[31m 2) [39,1,33,3,31,5,6,32,8,9,24,11,12,13,14,15,16,35,18,19,20,26,37,23,10,25,21,34,28,29,30,4,7,2,27,17,0,22,38,36] : 17805  [23.84%] |         24[0m
[31m 3) [39,1,33,3,31,5,6,32,8,9,24,11,12,13,14,15,16,35,18,19,20,26,37,23,10,25,21,34,28,29,30,4,7,2,27,17,0,22,38,36] : 17805  [23.84%] |         20[0m
[31m 4) [39,1,33,3,31,5,6,32,8,9,24,11,12,13,14,15,16,35,18,19,20,26,37,23,10,25,21,34,28,29,30,4,7,2,27,17,0,22,38,36] : 17805  [23.84%] |         21[0m
[31m 5) [39,1,33,3,31,5,6,32,8,9,24,11,12,13,14,15,16,35,18,19,20,26,37,23,10,25,21,34,28,29,30,4,7,2,27,17,0,22,38,36] : 17805  [23.84%] |         20[0m
[31m 6) [39,1,33,3,31,5,6,32,8,9,24,11,12,13,14,15,16,35,18,19,20,26,37,23,10,25,21,34,28,29,30,4,7,2,27,17,0,22,38,36] : 17805  [23.84%] |         27[0m
[31m 7) [39,1,33,3,31,5,6,32,8,9,24,11,12,13,14,15,16,35,18,19,20,26,37,23,10,25,21,34,28,29,30,4,7,2,27,17,0,22,38,36] : 17805  [23.84%] |         21[0m
[31m 8) [39,1,33,3,31,5,6,32,8,9,24,11,12,13,14,15,16,35,18,19,20,26,37,23,10,25,21,34,28,29,30,4,7,2,27,17,0,22,38,36] : 17805  [23.84%] |         21[0m
[31m 9) [39,1,33,3,31,5,6,32,8,9,24,11,12,13,14,15,16,35,18,19,20,26,37,23,10,25,21,34,28,29,30,4,7,2,27,17,0,22,38,36] : 17805  [23.84%] |         21[0m
[31m10) [39,1,33,3,31,5,6,32,8,9,24,11,12,13,14,15,16,35,18,19,20,26,37,23,10,25,21,34,28,29,30,4,7,2,27,17,0,22,38,36] : 17805  [23.84%] |         23[0m
 == Instance 15 | optimal: 26914 | alg: TS(10) == 
[31m 1) [0,1,2,3,28,29,6,24,31,9,10,35,39,30,14,15,16,36,18,19,20,21,22,34,7,25,26,27,4,5,13,8,38,33,23,11,17,37,32,12] : 32563  [20.99%] |         20[0m
[31m 2) [0,1,2,3,28,29,6,24,31,9,10,35,39,30,14,15,16,36,18,19,20,21,22,34,7,25,26,27,4,5,13,8,38,33,23,11,17,37,32,12] : 32563  [20.99%] |         21[0m
[31m 3) [0,1,2,3,28,29,6,24,31,9,10,35,39,30,14,15,16,36,18,19,20,21,22,34,7,25,26,27,4,5,13,8,38,33,23,11,17,37,32,12] : 32563  [20.99%] |         23[0m
[31m 4) [0,1,2,3,28,29,6,24,31,9,10,35,39,30,14,15,16,36,18,19,20,21,22,34,7,25,26,27,4,5,13,8,38,33,23,11,17,37,32,12] : 32563  [20.99%] |         22[0m
[31m 5) [0,1,2,3,28,29,6,24,31,9,10,35,39,30,14,15,16,36,18,19,20,21,22,34,7,25,26,27,4,5,13,8,38,33,23,11,17,37,32,12] : 32563  [20.99%] |         21[0m
[31m 6) [0,1,2,3,28,29,6,24,31,9,10,35,39,30,14,15,16,36,18,19,20,21,22,34,7,25,26,27,4,5,13,8,38,33,23,11,17,37,32,12] : 32563  [20.99%] |         22[0m
[31m 7) [0,1,2,3,28,29,6,24,31,9,10,35,39,30,14,15,16,36,18,19,20,21,22,34,7,25,26,27,4,5,13,8,38,33,23,11,17,37,32,12] : 32563  [20.99%] |         23[0m
[31m 8) [0,1,2,3,28,29,6,24,31,9,10,35,39,30,14,15,16,36,18,19,20,21,22,34,7,25,26,27,4,5,13,8,38,33,23,11,17,37,32,12] : 32563  [20.99%] |         30[0m
[31m 9) [0,1,2,3,28,29,6,24,31,9,10,35,39,30,14,15,16,36,18,19,20,21,22,34,7,25,26,27,4,5,13,8,38,33,23,11,17,37,32,12] : 32563  [20.99%] |         39[0m
[31m10) [0,1,2,3,28,29,6,24,31,9,10,35,39,30,14,15,16,36,18,19,20,21,22,34,7,25,26,27,4,5,13,8,38,33,23,11,17,37,32,12] : 32563  [20.99%] |         44[0m
 == Instance 16 | optimal: 72317 | alg: TS(10) == 
[31m 1) [0,1,2,3,27,5,25,7,19,23,33,11,38,13,34,15,37,17,18,8,20,30,22,9,24,6,26,4,28,29,21,39,32,10,14,35,36,16,12,31] : 83057  [14.85%] |         22[0m
[31m 2) [0,1,2,3,27,5,25,7,19,23,33,11,38,13,34,15,37,17,18,8,20,30,22,9,24,6,26,4,28,29,21,39,32,10,14,35,36,16,12,31] : 83057  [14.85%] |         22[0m
[31m 3) [0,1,2,3,27,5,25,7,19,23,33,11,38,13,34,15,37,17,18,8,20,30,22,9,24,6,26,4,28,29,21,39,32,10,14,35,36,16,12,31] : 83057  [14.85%] |         23[0m
[31m 4) [0,1,2,3,27,5,25,7,19,23,33,11,38,13,34,15,37,17,18,8,20,30,22,9,24,6,26,4,28,29,21,39,32,10,14,35,36,16,12,31] : 83057  [14.85%] |         23[0m
[31m 5) [0,1,2,3,27,5,25,7,19,23,33,11,38,13,34,15,37,17,18,8,20,30,22,9,24,6,26,4,28,29,21,39,32,10,14,35,36,16,12,31] : 83057  [14.85%] |         22[0m
[31m 6) [0,1,2,3,27,5,25,7,19,23,33,11,38,13,34,15,37,17,18,8,20,30,22,9,24,6,26,4,28,29,21,39,32,10,14,35,36,16,12,31] : 83057  [14.85%] |         23[0m
[31m 7) [0,1,2,3,27,5,25,7,19,23,33,11,38,13,34,15,37,17,18,8,20,30,22,9,24,6,26,4,28,29,21,39,32,10,14,35,36,16,12,31] : 83057  [14.85%] |         25[0m
[31m 8) [0,1,2,3,27,5,25,7,19,23,33,11,38,13,34,15,37,17,18,8,20,30,22,9,24,6,26,4,28,29,21,39,32,10,14,35,36,16,12,31] : 83057  [14.85%] |         24[0m
[31m 9) [0,1,2,3,27,5,25,7,19,23,33,11,38,13,34,15,37,17,18,8,20,30,22,9,24,6,26,4,28,29,21,39,32,10,14,35,36,16,12,31] : 83057  [14.85%] |         26[0m
[31m10) [0,1,2,3,27,5,25,7,19,23,33,11,38,13,34,15,37,17,18,8,20,30,22,9,24,6,26,4,28,29,21,39,32,10,14,35,36,16,12,31] : 83057  [14.85%] |         24[0m
 == Instance 17 | optimal: 78623 | alg: TS(10) == 
[31m 1) [0,37,2,3,4,28,17,38,22,9,24,35,12,27,14,15,16,6,18,19,30,33,8,23,10,25,26,13,5,29,20,31,32,21,34,11,36,1,7,39] : 90290  [14.84%] |         21[0m
[31m 2) [0,37,2,3,4,28,17,38,22,9,24,35,12,27,14,15,16,6,18,19,30,33,8,23,10,25,26,13,5,29,20,31,32,21,34,11,36,1,7,39] : 90290  [14.84%] |         25[0m
[31m 3) [0,37,2,3,4,28,17,38,22,9,24,35,12,27,14,15,16,6,18,19,30,33,8,23,10,25,26,13,5,29,20,31,32,21,34,11,36,1,7,39] : 90290  [14.84%] |         22[0m
[31m 4) [0,37,2,3,4,28,17,38,22,9,24,35,12,27,14,15,16,6,18,19,30,33,8,23,10,25,26,13,5,29,20,31,32,21,34,11,36,1,7,39] : 90290  [14.84%] |         22[0m
[31m 5) [0,37,2,3,4,28,17,38,22,9,24,35,12,27,14,15,16,6,18,19,30,33,8,23,10,25,26,13,5,29,20,31,32,21,34,11,36,1,7,39] : 90290  [14.84%] |         23[0m
[31m 6) [0,37,2,3,4,28,17,38,22,9,24,35,12,27,14,15,16,6,18,19,30,33,8,23,10,25,26,13,5,29,20,31,32,21,34,11,36,1,7,39] : 90290  [14.84%] |         25[0m
[31m 7) [0,37,2,3,4,28,17,38,22,9,24,35,12,27,14,15,16,6,18,19,30,33,8,23,10,25,26,13,5,29,20,31,32,21,34,11,36,1,7,39] : 90290  [14.84%] |         23[0m
[31m 8) [0,37,2,3,4,28,17,38,22,9,24,35,12,27,14,15,16,6,18,19,30,33,8,23,10,25,26,13,5,29,20,31,32,21,34,11,36,1,7,39] : 90290  [14.84%] |         24[0m
[31m 9) [0,37,2,3,4,28,17,38,22,9,24,35,12,27,14,15,16,6,18,19,30,33,8,23,10,25,26,13,5,29,20,31,32,21,34,11,36,1,7,39] : 90290  [14.84%] |         28[0m
[31m10) [0,37,2,3,4,28,17,38,22,9,24,35,12,27,14,15,16,6,18,19,30,33,8,23,10,25,26,13,5,29,20,31,32,21,34,11,36,1,7,39] : 90290  [14.84%] |         22[0m
 == Instance 18 | optimal: 74310 | alg: TS(10) == 
[31m 1) [0,19,2,3,15,24,38,7,8,9,22,11,36,13,14,34,30,17,18,1,32,21,10,23,5,25,26,39,28,29,16,31,20,33,4,35,12,37,6,27] : 84714  [14.00%] |         30[0m
[31m 2) [0,19,2,3,15,24,38,7,8,9,22,11,36,13,14,34,30,17,18,1,32,21,10,23,5,25,26,39,28,29,16,31,20,33,4,35,12,37,6,27] : 84714  [14.00%] |         23[0m
[31m 3) [0,19,2,3,15,24,38,7,8,9,22,11,36,13,14,34,30,17,18,1,32,21,10,23,5,25,26,39,28,29,16,31,20,33,4,35,12,37,6,27] : 84714  [14.00%] |         24[0m
[31m 4) [0,19,2,3,15,24,38,7,8,9,22,11,36,13,14,34,30,17,18,1,32,21,10,23,5,25,26,39,28,29,16,31,20,33,4,35,12,37,6,27] : 84714  [14.00%] |         24[0m
[31m 5) [0,19,2,3,15,24,38,7,8,9,22,11,36,13,14,34,30,17,18,1,32,21,10,23,5,25,26,39,28,29,16,31,20,33,4,35,12,37,6,27] : 84714  [14.00%] |         21[0m
[31m 6) [0,19,2,3,15,24,38,7,8,9,22,11,36,13,14,34,30,17,18,1,32,21,10,23,5,25,26,39,28,29,16,31,20,33,4,35,12,37,6,27] : 84714  [14.00%] |         27[0m
[31m 7) [0,19,2,3,15,24,38,7,8,9,22,11,36,13,14,34,30,17,18,1,32,21,10,23,5,25,26,39,28,29,16,31,20,33,4,35,12,37,6,27] : 84714  [14.00%] |         23[0m
[31m 8) [0,19,2,3,15,24,38,7,8,9,22,11,36,13,14,34,30,17,18,1,32,21,10,23,5,25,26,39,28,29,16,31,20,33,4,35,12,37,6,27] : 84714  [14.00%] |         26[0m
[31m 9) [0,19,2,3,15,24,38,7,8,9,22,11,36,13,14,34,30,17,18,1,32,21,10,23,5,25,26,39,28,29,16,31,20,33,4,35,12,37,6,27] : 84714  [14.00%] |         21[0m
[31m10) [0,19,2,3,15,24,38,7,8,9,22,11,36,13,14,34,30,17,18,1,32,21,10,23,5,25,26,39,28,29,16,31,20,33,4,35,12,37,6,27] : 84714  [14.00%] |         25[0m
 == Instance 19 | optimal: 77122 | alg: TS(10) == 
[31m 1) [36,1,2,25,17,29,35,7,8,9,10,18,12,13,26,38,33,4,11,19,20,21,37,23,24,3,14,27,28,5,30,31,32,16,34,6,0,22,15,39] : 86581  [12.26%] |         24[0m
[31m 2) [36,1,2,25,17,29,35,7,8,9,10,18,12,13,26,38,33,4,11,19,20,21,37,23,24,3,14,27,28,5,30,31,32,16,34,6,0,22,15,39] : 86581  [12.26%] |         28[0m
[31m 3) [36,1,2,25,17,29,35,7,8,9,10,18,12,13,26,38,33,4,11,19,20,21,37,23,24,3,14,27,28,5,30,31,32,16,34,6,0,22,15,39] : 86581  [12.26%] |         22[0m
[31m 4) [36,1,2,25,17,29,35,7,8,9,10,18,12,13,26,38,33,4,11,19,20,21,37,23,24,3,14,27,28,5,30,31,32,16,34,6,0,22,15,39] : 86581  [12.26%] |         25[0m
[31m 5) [36,1,2,25,17,29,35,7,8,9,10,18,12,13,26,38,33,4,11,19,20,21,37,23,24,3,14,27,28,5,30,31,32,16,34,6,0,22,15,39] : 86581  [12.26%] |         23[0m
[31m 6) [36,1,2,25,17,29,35,7,8,9,10,18,12,13,26,38,33,4,11,19,20,21,37,23,24,3,14,27,28,5,30,31,32,16,34,6,0,22,15,39] : 86581  [12.26%] |         24[0m
[31m 7) [36,1,2,25,17,29,35,7,8,9,10,18,12,13,26,38,33,4,11,19,20,21,37,23,24,3,14,27,28,5,30,31,32,16,34,6,0,22,15,39] : 86581  [12.26%] |         21[0m
[31m 8) [36,1,2,25,17,29,35,7,8,9,10,18,12,13,26,38,33,4,11,19,20,21,37,23,24,3,14,27,28,5,30,31,32,16,34,6,0,22,15,39] : 86581  [12.26%] |         26[0m
[31m 9) [36,1,2,25,17,29,35,7,8,9,10,18,12,13,26,38,33,4,11,19,20,21,37,23,24,3,14,27,28,5,30,31,32,16,34,6,0,22,15,39] : 86581  [12.26%] |         21[0m
[31m10) [36,1,2,25,17,29,35,7,8,9,10,18,12,13,26,38,33,4,11,19,20,21,37,23,24,3,14,27,28,5,30,31,32,16,34,6,0,22,15,39] : 86581  [12.26%] |         23[0m
 == Instance 20 | optimal: 63229 | alg: TS(10) == 
[31m 1) [36,1,20,35,4,5,6,27,25,9,10,11,34,13,14,15,16,28,18,19,2,21,33,32,37,8,26,7,17,29,30,31,23,22,12,3,0,24,38,39] : 73224  [15.81%] |         24[0m
[31m 2) [36,1,20,35,4,5,6,27,25,9,10,11,34,13,14,15,16,28,18,19,2,21,33,32,37,8,26,7,17,29,30,31,23,22,12,3,0,24,38,39] : 73224  [15.81%] |         23[0m
[31m 3) [36,1,20,35,4,5,6,27,25,9,10,11,34,13,14,15,16,28,18,19,2,21,33,32,37,8,26,7,17,29,30,31,23,22,12,3,0,24,38,39] : 73224  [15.81%] |         24[0m
[31m 4) [36,1,20,35,4,5,6,27,25,9,10,11,34,13,14,15,16,28,18,19,2,21,33,32,37,8,26,7,17,29,30,31,23,22,12,3,0,24,38,39] : 73224  [15.81%] |         23[0m
[31m 5) [36,1,20,35,4,5,6,27,25,9,10,11,34,13,14,15,16,28,18,19,2,21,33,32,37,8,26,7,17,29,30,31,23,22,12,3,0,24,38,39] : 73224  [15.81%] |         26[0m
[31m 6) [36,1,20,35,4,5,6,27,25,9,10,11,34,13,14,15,16,28,18,19,2,21,33,32,37,8,26,7,17,29,30,31,23,22,12,3,0,24,38,39] : 73224  [15.81%] |         21[0m
[31m 7) [36,1,20,35,4,5,6,27,25,9,10,11,34,13,14,15,16,28,18,19,2,21,33,32,37,8,26,7,17,29,30,31,23,22,12,3,0,24,38,39] : 73224  [15.81%] |         23[0m
[31m 8) [36,1,20,35,4,5,6,27,25,9,10,11,34,13,14,15,16,28,18,19,2,21,33,32,37,8,26,7,17,29,30,31,23,22,12,3,0,24,38,39] : 73224  [15.81%] |         27[0m
[31m 9) [36,1,20,35,4,5,6,27,25,9,10,11,34,13,14,15,16,28,18,19,2,21,33,32,37,8,26,7,17,29,30,31,23,22,12,3,0,24,38,39] : 73224  [15.81%] |         25[0m
[31m10) [36,1,20,35,4,5,6,27,25,9,10,11,34,13,14,15,16,28,18,19,2,21,33,32,37,8,26,7,17,29,30,31,23,22,12,3,0,24,38,39] : 73224  [15.81%] |         29[0m
 == Instance 21 | optimal: 77774 | alg: TS(10) == 
[31m 1) [37,1,20,3,4,21,39,24,8,9,10,11,12,13,14,27,16,17,18,19,2,5,35,33,7,25,38,15,28,29,30,31,0,23,34,22,36,32,26,6] : 84893  [ 9.15%] |         26[0m
[31m 2) [37,1,20,3,4,21,39,24,8,9,10,11,12,13,14,27,16,17,18,19,2,5,35,33,7,25,38,15,28,29,30,31,0,23,34,22,36,32,26,6] : 84893  [ 9.15%] |         29[0m
[31m 3) [37,1,20,3,4,21,39,24,8,9,10,11,12,13,14,27,16,17,18,19,2,5,35,33,7,25,38,15,28,29,30,31,0,23,34,22,36,32,26,6] : 84893  [ 9.15%] |         23[0m
[31m 4) [37,1,20,3,4,21,39,24,8,9,10,11,12,13,14,27,16,17,18,19,2,5,35,33,7,25,38,15,28,29,30,31,0,23,34,22,36,32,26,6] : 84893  [ 9.15%] |         23[0m
[31m 5) [37,1,20,3,4,21,39,24,8,9,10,11,12,13,14,27,16,17,18,19,2,5,35,33,7,25,38,15,28,29,30,31,0,23,34,22,36,32,26,6] : 84893  [ 9.15%] |         27[0m
[31m 6) [37,1,20,3,4,21,39,24,8,9,10,11,12,13,14,27,16,17,18,19,2,5,35,33,7,25,38,15,28,29,30,31,0,23,34,22,36,32,26,6] : 84893  [ 9.15%] |         27[0m
[31m 7) [37,1,20,3,4,21,39,24,8,9,10,11,12,13,14,27,16,17,18,19,2,5,35,33,7,25,38,15,28,29,30,31,0,23,34,22,36,32,26,6] : 84893  [ 9.15%] |         25[0m
[31m 8) [37,1,20,3,4,21,39,24,8,9,10,11,12,13,14,27,16,17,18,19,2,5,35,33,7,25,38,15,28,29,30,31,0,23,34,22,36,32,26,6] : 84893  [ 9.15%] |         24[0m
[31m 9) [37,1,20,3,4,21,39,24,8,9,10,11,12,13,14,27,16,17,18,19,2,5,35,33,7,25,38,15,28,29,30,31,0,23,34,22,36,32,26,6] : 84893  [ 9.15%] |         26[0m
[31m10) [37,1,20,3,4,21,39,24,8,9,10,11,12,13,14,27,16,17,18,19,2,5,35,33,7,25,38,15,28,29,30,31,0,23,34,22,36,32,26,6] : 84893  [ 9.15%] |         25[0m
 == Instance 22 | optimal: 100484 | alg: TS(10) == 
[31m 1) [0,1,2,35,4,20,6,7,8,31,26,29,32,34,25,15,16,17,18,33,5,21,22,36,24,14,10,27,28,11,30,9,12,19,13,3,23,37,38,39] : 117750 [17.18%] |         24[0m
[31m 2) [0,1,2,35,4,20,6,7,8,31,26,29,32,34,25,15,16,17,18,33,5,21,22,36,24,14,10,27,28,11,30,9,12,19,13,3,23,37,38,39] : 117750 [17.18%] |         26[0m
[31m 3) [0,1,2,35,4,20,6,7,8,31,26,29,32,34,25,15,16,17,18,33,5,21,22,36,24,14,10,27,28,11,30,9,12,19,13,3,23,37,38,39] : 117750 [17.18%] |         23[0m
[31m 4) [0,1,2,35,4,20,6,7,8,31,26,29,32,34,25,15,16,17,18,33,5,21,22,36,24,14,10,27,28,11,30,9,12,19,13,3,23,37,38,39] : 117750 [17.18%] |         26[0m
[31m 5) [0,1,2,35,4,20,6,7,8,31,26,29,32,34,25,15,16,17,18,33,5,21,22,36,24,14,10,27,28,11,30,9,12,19,13,3,23,37,38,39] : 117750 [17.18%] |         25[0m
[31m 6) [0,1,2,35,4,20,6,7,8,31,26,29,32,34,25,15,16,17,18,33,5,21,22,36,24,14,10,27,28,11,30,9,12,19,13,3,23,37,38,39] : 117750 [17.18%] |         30[0m
[31m 7) [0,1,2,35,4,20,6,7,8,31,26,29,32,34,25,15,16,17,18,33,5,21,22,36,24,14,10,27,28,11,30,9,12,19,13,3,23,37,38,39] : 117750 [17.18%] |         25[0m
[31m 8) [0,1,2,35,4,20,6,7,8,31,26,29,32,34,25,15,16,17,18,33,5,21,22,36,24,14,10,27,28,11,30,9,12,19,13,3,23,37,38,39] : 117750 [17.18%] |         28[0m
[31m 9) [0,1,2,35,4,20,6,7,8,31,26,29,32,34,25,15,16,17,18,33,5,21,22,36,24,14,10,27,28,11,30,9,12,19,13,3,23,37,38,39] : 117750 [17.18%] |         25[0m
[31m10) [0,1,2,35,4,20,6,7,8,31,26,29,32,34,25,15,16,17,18,33,5,21,22,36,24,14,10,27,28,11,30,9,12,19,13,3,23,37,38,39] : 117750 [17.18%] |         26[0m
 == Instance 23 | optimal: 135618 | alg: TS(10) == 
[31m 1) [0,22,38,37,16,5,13,29,14,9,10,11,35,6,8,15,4,32,18,19,20,21,1,36,24,25,26,27,28,7,30,31,17,33,34,12,23,3,2,39] : 145842 [ 7.54%] |         23[0m
[31m 2) [0,22,38,37,16,5,13,29,14,9,10,11,35,6,8,15,4,32,18,19,20,21,1,36,24,25,26,27,28,7,30,31,17,33,34,12,23,3,2,39] : 145842 [ 7.54%] |         22[0m
[31m 3) [0,22,38,37,16,5,13,29,14,9,10,11,35,6,8,15,4,32,18,19,20,21,1,36,24,25,26,27,28,7,30,31,17,33,34,12,23,3,2,39] : 145842 [ 7.54%] |         24[0m
[31m 4) [0,22,38,37,16,5,13,29,14,9,10,11,35,6,8,15,4,32,18,19,20,21,1,36,24,25,26,27,28,7,30,31,17,33,34,12,23,3,2,39] : 145842 [ 7.54%] |         26[0m
[31m 5) [0,22,38,37,16,5,13,29,14,9,10,11,35,6,8,15,4,32,18,19,20,21,1,36,24,25,26,27,28,7,30,31,17,33,34,12,23,3,2,39] : 145842 [ 7.54%] |         26[0m
[31m 6) [0,22,38,37,16,5,13,29,14,9,10,11,35,6,8,15,4,32,18,19,20,21,1,36,24,25,26,27,28,7,30,31,17,33,34,12,23,3,2,39] : 145842 [ 7.54%] |         24[0m
[31m 7) [0,22,38,37,16,5,13,29,14,9,10,11,35,6,8,15,4,32,18,19,20,21,1,36,24,25,26,27,28,7,30,31,17,33,34,12,23,3,2,39] : 145842 [ 7.54%] |         24[0m
[31m 8) [0,22,38,37,16,5,13,29,14,9,10,11,35,6,8,15,4,32,18,19,20,21,1,36,24,25,26,27,28,7,30,31,17,33,34,12,23,3,2,39] : 145842 [ 7.54%] |         23[0m
[31m 9) [0,22,38,37,16,5,13,29,14,9,10,11,35,6,8,15,4,32,18,19,20,21,1,36,24,25,26,27,28,7,30,31,17,33,34,12,23,3,2,39] : 145842 [ 7.54%] |         23[0m
[31m10) [0,22,38,37,16,5,13,29,14,9,10,11,35,6,8,15,4,32,18,19,20,21,1,36,24,25,26,27,28,7,30,31,17,33,34,12,23,3,2,39] : 145842 [ 7.54%] |         26[0m
 == Instance 24 | optimal: 119947 | alg: TS(10) == 
[31m 1) [27,15,34,38,4,5,6,7,8,26,10,11,36,28,14,1,16,33,18,39,20,21,22,23,37,25,9,0,13,29,30,31,32,17,2,35,12,24,3,19] : 135010 [12.56%] |         23[0m
[31m 2) [27,15,34,38,4,5,6,7,8,26,10,11,36,28,14,1,16,33,18,39,20,21,22,23,37,25,9,0,13,29,30,31,32,17,2,35,12,24,3,19] : 135010 [12.56%] |         25[0m
[31m 3) [27,15,34,38,4,5,6,7,8,26,10,11,36,28,14,1,16,33,18,39,20,21,22,23,37,25,9,0,13,29,30,31,32,17,2,35,12,24,3,19] : 135010 [12.56%] |         25[0m
[31m 4) [27,15,34,38,4,5,6,7,8,26,10,11,36,28,14,1,16,33,18,39,20,21,22,23,37,25,9,0,13,29,30,31,32,17,2,35,12,24,3,19] : 135010 [12.56%] |         22[0m
[31m 5) [27,15,34,38,4,5,6,7,8,26,10,11,36,28,14,1,16,33,18,39,20,21,22,23,37,25,9,0,13,29,30,31,32,17,2,35,12,24,3,19] : 135010 [12.56%] |         24[0m
[31m 6) [27,15,34,38,4,5,6,7,8,26,10,11,36,28,14,1,16,33,18,39,20,21,22,23,37,25,9,0,13,29,30,31,32,17,2,35,12,24,3,19] : 135010 [12.56%] |         23[0m
[31m 7) [27,15,34,38,4,5,6,7,8,26,10,11,36,28,14,1,16,33,18,39,20,21,22,23,37,25,9,0,13,29,30,31,32,17,2,35,12,24,3,19] : 135010 [12.56%] |         23[0m
[31m 8) [27,15,34,38,4,5,6,7,8,26,10,11,36,28,14,1,16,33,18,39,20,21,22,23,37,25,9,0,13,29,30,31,32,17,2,35,12,24,3,19] : 135010 [12.56%] |         23[0m
[31m 9) [27,15,34,38,4,5,6,7,8,26,10,11,36,28,14,1,16,33,18,39,20,21,22,23,37,25,9,0,13,29,30,31,32,17,2,35,12,24,3,19] : 135010 [12.56%] |         25[0m
[31m10) [27,15,34,38,4,5,6,7,8,26,10,11,36,28,14,1,16,33,18,39,20,21,22,23,37,25,9,0,13,29,30,31,32,17,2,35,12,24,3,19] : 135010 [12.56%] |         25[0m
 == Instance 25 | optimal: 128747 | alg: TS(10) == 
[31m 1) [35,1,19,12,29,21,38,28,34,9,30,11,3,32,14,15,16,17,18,2,20,5,22,23,24,25,26,27,7,4,10,31,13,33,8,0,36,37,6,39] : 147045 [14.21%] |         21[0m
[31m 2) [35,1,19,12,29,21,38,28,34,9,30,11,3,32,14,15,16,17,18,2,20,5,22,23,24,25,26,27,7,4,10,31,13,33,8,0,36,37,6,39] : 147045 [14.21%] |         22[0m
[31m 3) [35,1,19,12,29,21,38,28,34,9,30,11,3,32,14,15,16,17,18,2,20,5,22,23,24,25,26,27,7,4,10,31,13,33,8,0,36,37,6,39] : 147045 [14.21%] |         27[0m
[31m 4) [35,1,19,12,29,21,38,28,34,9,30,11,3,32,14,15,16,17,18,2,20,5,22,23,24,25,26,27,7,4,10,31,13,33,8,0,36,37,6,39] : 147045 [14.21%] |         23[0m
[31m 5) [35,1,19,12,29,21,38,28,34,9,30,11,3,32,14,15,16,17,18,2,20,5,22,23,24,25,26,27,7,4,10,31,13,33,8,0,36,37,6,39] : 147045 [14.21%] |         22[0m
[31m 6) [35,1,19,12,29,21,38,28,34,9,30,11,3,32,14,15,16,17,18,2,20,5,22,23,24,25,26,27,7,4,10,31,13,33,8,0,36,37,6,39] : 147045 [14.21%] |         23[0m
[31m 7) [35,1,19,12,29,21,38,28,34,9,30,11,3,32,14,15,16,17,18,2,20,5,22,23,24,25,26,27,7,4,10,31,13,33,8,0,36,37,6,39] : 147045 [14.21%] |         23[0m
[31m 8) [35,1,19,12,29,21,38,28,34,9,30,11,3,32,14,15,16,17,18,2,20,5,22,23,24,25,26,27,7,4,10,31,13,33,8,0,36,37,6,39] : 147045 [14.21%] |         22[0m
[31m 9) [35,1,19,12,29,21,38,28,34,9,30,11,3,32,14,15,16,17,18,2,20,5,22,23,24,25,26,27,7,4,10,31,13,33,8,0,36,37,6,39] : 147045 [14.21%] |         23[0m
[31m10) [35,1,19,12,29,21,38,28,34,9,30,11,3,32,14,15,16,17,18,2,20,5,22,23,24,25,26,27,7,4,10,31,13,33,8,0,36,37,6,39] : 147045 [14.21%] |         24[0m
 == Instance 26 | optimal: 108 | alg: TS(10) == 
[31m 1) [0,29,2,3,4,5,6,7,8,9,37,11,12,13,14,15,39,38,18,19,20,21,22,23,30,25,26,36,28,1,24,31,32,33,34,35,27,10,17,16] : 298    [175.93%] |         29[0m
[31m 2) [0,29,2,3,4,5,6,7,8,9,37,11,12,13,14,15,39,38,18,19,20,21,22,23,30,25,26,36,28,1,24,31,32,33,34,35,27,10,17,16] : 298    [175.93%] |         20[0m
[31m 3) [0,29,2,3,4,5,6,7,8,9,37,11,12,13,14,15,39,38,18,19,20,21,22,23,30,25,26,36,28,1,24,31,32,33,34,35,27,10,17,16] : 298    [175.93%] |         24[0m
[31m 4) [0,29,2,3,4,5,6,7,8,9,37,11,12,13,14,15,39,38,18,19,20,21,22,23,30,25,26,36,28,1,24,31,32,33,34,35,27,10,17,16] : 298    [175.93%] |         23[0m
[31m 5) [0,29,2,3,4,5,6,7,8,9,37,11,12,13,14,15,39,38,18,19,20,21,22,23,30,25,26,36,28,1,24,31,32,33,34,35,27,10,17,16] : 298    [175.93%] |         22[0m
[31m 6) [0,29,2,3,4,5,6,7,8,9,37,11,12,13,14,15,39,38,18,19,20,21,22,23,30,25,26,36,28,1,24,31,32,33,34,35,27,10,17,16] : 298    [175.93%] |         21[0m
